Dataset Build Log
==================

Start date: 2022-02-14
End date: 2026-02-13
Instruments: 509
  VELODROMEUSDT_PERP: load_error
  VELVETUSDT_PERP: load_error
  VFYUSDT_PERP: load_error
  VICUSDT_PERP: load_error
  VINEUSDT_PERP: load_error
  VIRTUALUSDT_PERP: load_error
  VTHOUSDT_PERP: load_error
  VVVUSDT_PERP: load_error
  WALUSDT_PERP: load_error
  WAXPUSDT_PERP: load_error
  WCTUSDT_PERP: load_error
  WETUSDT_PERP: load_error
  WIFUSDT_PERP: load_error
  WLDUSDT_PERP: load_error
  WLFIUSDT_PERP: load_error
  WOOUSDT_PERP: load_error
  XAIUSDT_PERP: load_error
  XANUSDT_PERP: load_error
  XMRUSDT_PERP: load_error
  XNYUSDT_PERP: load_error
  XPINUSDT_PERP: load_error
  XPLUSDT_PERP: load_error
  XTZUSDT_PERP: load_error
  XVGUSDT_PERP: load_error
  XVSUSDT_PERP: load_error
  YBUSDT_PERP: load_error
  YFIUSDT_PERP: load_error
  YGGUSDT_PERP: load_error
  ZAMAUSDT_PERP: load_error
  ZBTUSDT_PERP: load_error
  ZECUSDT_PERP: load_error
  ZENUSDT_PERP: load_error
  ZEREBROUSDT_PERP: load_error
  ZETAUSDT_PERP: load_error
  ZILUSDT_PERP: load_error
  ZKCUSDT_PERP: load_error
  ZKJUSDT_PERP: load_error
  ZKPUSDT_PERP: load_error
  ZKUSDT_PERP: load_error
  ZORAUSDT_PERP: load_error
  ZROUSDT_PERP: load_error
  ZRXUSDT_PERP: load_error

Saving to /Users/nathanieldavis/pysystemtrade-crypto-perps/envs/dev/advisory/20260214/dataset_latest.parquet...

Dataset created successfully!
  Date range: 2022-02-14 00:00:00 to 2026-01-25 00:00:00
  Instruments: ['AAVEUSDT_PERP', 'ADAUSDT_PERP', 'ATOMUSDT_PERP', 'AVAXUSDT_PERP', 'AXSUSDT_PERP', 'BCHUSDT_PERP', 'BNBUSDT_PERP', 'BTCUSDT_PERP', 'DOGEUSDT_PERP', 'DOTUSDT_PERP', 'ETCUSDT_PERP', 'ETHUSDT_PERP', 'FILUSDT_PERP', 'ICPUSDT_PERP', 'LINKUSDT_PERP', 'LTCUSDT_PERP', 'MANAUSDT_PERP', 'SANDUSDT_PERP', 'SOLUSDT_PERP', 'THETAUSDT_PERP', 'TRXUSDT_PERP', 'UNIUSDT_PERP', 'VETUSDT_PERP', 'XLMUSDT_PERP', 'XRPUSDT_PERP']
  Total rows: 36050


Warnings/Errors:
INFO:__main__:Processing A2ZUSDT_PERP (A2ZUSDT)...
INFO:__main__:Found 0 kline files for A2ZUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/A2ZUSDT
ERROR:__main__:Skipping A2ZUSDT_PERP: No kline files found for A2ZUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/A2ZUSDT
INFO:__main__:Processing AAVEUSDT_PERP (AAVEUSDT)...
INFO:__main__:Found 88 kline files for AAVEUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/AAVEUSDT
INFO:__main__:  First file: AAVEUSDT-1d-2020-10.zip, Last file: AAVEUSDT-1d-2026-01-25.zip
INFO:__main__:✓ Loaded AAVEUSDT-1d-2020-10.zip (headerless): 16 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2020-11.zip (headerless): 30 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2020-12.zip (headerless): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2021-01.zip (headerless): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2021-02.zip (headerless): 28 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2021-03.zip (headerless): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2021-04.zip (headerless): 30 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2021-05.zip (headerless): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2021-06.zip (headerless): 30 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2021-07.zip (headerless): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2021-08.zip (headerless): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2021-09.zip (headerless): 30 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2021-10.zip (headerless): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2021-11.zip (headerless): 30 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2021-12.zip (headerless): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2022-01.zip (with header): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2022-02.zip (with header): 28 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2022-03.zip (with header): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2022-04.zip (with header): 30 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2022-05.zip (with header): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2022-06.zip (with header): 30 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2022-07.zip (with header): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2022-08.zip (with header): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2022-09.zip (with header): 30 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2022-10.zip (with header): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2022-11.zip (with header): 30 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2022-12.zip (with header): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2023-01.zip (with header): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2023-02.zip (with header): 28 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2023-03.zip (with header): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2023-04.zip (with header): 30 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2023-05.zip (with header): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2023-06.zip (with header): 30 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2023-07.zip (with header): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2023-08.zip (with header): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2023-09.zip (with header): 30 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2023-10.zip (with header): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2023-11.zip (with header): 30 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2023-12.zip (with header): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2024-01.zip (with header): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2024-02.zip (with header): 29 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2024-03.zip (with header): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2024-04.zip (with header): 30 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2024-05.zip (with header): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2024-06.zip (with header): 30 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2024-07.zip (with header): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2024-08.zip (with header): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2024-09.zip (with header): 30 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2024-10.zip (with header): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2024-11.zip (with header): 30 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2024-12.zip (with header): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2025-01.zip (with header): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2025-02.zip (with header): 28 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2025-03.zip (with header): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2025-04.zip (with header): 30 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2025-05.zip (with header): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2025-06.zip (with header): 30 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2025-07.zip (with header): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2025-08.zip (with header): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2025-09.zip (with header): 30 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2025-10.zip (with header): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2025-11.zip (with header): 30 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2025-12.zip (with header): 31 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2026-01-01.zip (with header): 1 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2026-01-02.zip (with header): 1 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2026-01-03.zip (with header): 1 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2026-01-04.zip (with header): 1 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2026-01-05.zip (with header): 1 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2026-01-06.zip (with header): 1 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2026-01-07.zip (with header): 1 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2026-01-08.zip (with header): 1 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2026-01-09.zip (with header): 1 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2026-01-10.zip (with header): 1 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2026-01-11.zip (with header): 1 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2026-01-12.zip (with header): 1 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2026-01-13.zip (with header): 1 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2026-01-14.zip (with header): 1 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2026-01-15.zip (with header): 1 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2026-01-16.zip (with header): 1 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2026-01-17.zip (with header): 1 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2026-01-18.zip (with header): 1 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2026-01-19.zip (with header): 1 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2026-01-20.zip (with header): 1 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2026-01-21.zip (with header): 1 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2026-01-22.zip (with header): 1 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2026-01-23.zip (with header): 1 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2026-01-24.zip (with header): 1 rows
INFO:__main__:✓ Loaded AAVEUSDT-1d-2026-01-25.zip (with header): 1 rows
INFO:__main__:AAVEUSDT_PERP: Klines loaded: 1928 rows, date range 2020-10-16 00:00:00 to 2026-01-25 00:00:00
INFO:__main__:AAVEUSDT_PERP: Filter range: 2022-02-14 00:00:00 to 2026-02-13 00:00:00
INFO:__main__:AAVEUSDT_PERP: Klines filtered: 1442 rows
INFO:__main__:Found 63 funding files for AAVEUSDT
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2020-10.zip (with header): 47 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2020-11.zip (with header): 90 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2020-12.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2021-01.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2021-02.zip (with header): 84 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2021-03.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2021-04.zip (with header): 90 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2021-05.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2021-06.zip (with header): 90 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2021-07.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2021-08.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2021-09.zip (with header): 90 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2021-10.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2021-11.zip (with header): 90 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2021-12.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2022-01.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2022-02.zip (with header): 84 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2022-03.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2022-04.zip (with header): 90 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2022-05.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2022-06.zip (with header): 90 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2022-07.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2022-08.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2022-09.zip (with header): 90 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2022-10.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2022-11.zip (with header): 90 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2022-12.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2023-01.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2023-02.zip (with header): 84 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2023-03.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2023-04.zip (with header): 90 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2023-05.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2023-06.zip (with header): 90 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2023-07.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2023-08.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2023-09.zip (with header): 90 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2023-10.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2023-11.zip (with header): 90 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2023-12.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2024-01.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2024-02.zip (with header): 87 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2024-03.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2024-04.zip (with header): 90 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2024-05.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2024-06.zip (with header): 90 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2024-07.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2024-08.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2024-09.zip (with header): 90 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2024-10.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2024-11.zip (with header): 90 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2024-12.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2025-01.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2025-02.zip (with header): 84 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2025-03.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2025-04.zip (with header): 90 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2025-05.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2025-06.zip (with header): 90 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2025-07.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2025-08.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2025-09.zip (with header): 90 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2025-10.zip (with header): 93 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2025-11.zip (with header): 90 rows
INFO:__main__:✓ Funding AAVEUSDT-fundingRate-2025-12.zip (with header): 93 rows
INFO:__main__:AAVEUSDT_PERP: inst_df shape=(1442, 9), missing_funding=25/1442
INFO:__main__:AAVEUSDT_PERP: inst_df date dtype=datetime64[ns], funding date dtype=datetime64[ns]
INFO:__main__:AAVEUSDT_PERP: inst_df date range: 2022-02-14 00:00:00 to 2026-01-25 00:00:00
INFO:__main__:AAVEUSDT_PERP: funding date range: 2020-10-16 00:00:00 to 2025-12-31 00:00:00
WARNING:__main__:AAVEUSDT_PERP: 25/1442 days missing funding rates (filling with 0.0)
INFO:__main__:Processing ACEUSDT_PERP (ACEUSDT)...
INFO:__main__:Found 0 kline files for ACEUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/ACEUSDT
ERROR:__main__:Skipping ACEUSDT_PERP: No kline files found for ACEUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/ACEUSDT
INFO:__main__:Processing ACHUSDT_PERP (ACHUSDT)...
INFO:__main__:Found 0 kline files for ACHUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/ACHUSDT
ERROR:__main__:Skipping ACHUSDT_PERP: No kline files found for ACHUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/ACHUSDT
INFO:__main__:Processing ACTUSDT_PERP (ACTUSDT)...
INFO:__main__:Found 0 kline files for ACTUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/ACTUSDT
ERROR:__main__:Skipping ACTUSDT_PERP: No kline files found for ACTUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/ACTUSDT
INFO:__main__:Processing ACUUSDT_PERP (ACUUSDT)...
INFO:__main__:Found 0 kline files for ACUUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/ACUUSDT
ERROR:__main__:Skipping ACUUSDT_PERP: No kline files found for ACUUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/ACUUSDT
INFO:__main__:Processing ACXUSDT_PERP (ACXUSDT)...
INFO:__main__:Found 0 kline files for ACXUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/ACXUSDT
ERROR:__main__:Skipping ACXUSDT_PERP: No kline files found for ACXUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/ACXUSDT
INFO:__main__:Processing ADAUSDT_PERP (ADAUSDT)...
INFO:__main__:Found 97 kline files for ADAUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/ADAUSDT
INFO:__main__:  First file: ADAUSDT-1d-2020-01.zip, Last file: ADAUSDT-1d-2026-01-25.zip
INFO:__main__:✓ Loaded ADAUSDT-1d-2020-01.zip (headerless): 1 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2020-02.zip (headerless): 29 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2020-03.zip (headerless): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2020-04.zip (headerless): 30 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2020-05.zip (headerless): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2020-06.zip (headerless): 30 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2020-07.zip (headerless): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2020-08.zip (headerless): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2020-09.zip (headerless): 30 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2020-10.zip (headerless): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2020-11.zip (headerless): 30 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2020-12.zip (headerless): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2021-01.zip (headerless): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2021-02.zip (headerless): 28 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2021-03.zip (headerless): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2021-04.zip (headerless): 30 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2021-05.zip (headerless): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2021-06.zip (headerless): 30 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2021-07.zip (headerless): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2021-08.zip (headerless): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2021-09.zip (headerless): 30 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2021-10.zip (headerless): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2021-11.zip (headerless): 30 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2021-12.zip (headerless): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2022-01.zip (with header): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2022-02.zip (with header): 28 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2022-03.zip (with header): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2022-04.zip (with header): 30 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2022-05.zip (with header): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2022-06.zip (with header): 30 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2022-07.zip (with header): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2022-08.zip (with header): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2022-09.zip (with header): 30 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2022-10.zip (with header): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2022-11.zip (with header): 30 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2022-12.zip (with header): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2023-01.zip (with header): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2023-02.zip (with header): 28 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2023-03.zip (with header): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2023-04.zip (with header): 30 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2023-05.zip (with header): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2023-06.zip (with header): 30 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2023-07.zip (with header): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2023-08.zip (with header): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2023-09.zip (with header): 30 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2023-10.zip (with header): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2023-11.zip (with header): 30 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2023-12.zip (with header): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2024-01.zip (with header): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2024-02.zip (with header): 29 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2024-03.zip (with header): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2024-04.zip (with header): 30 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2024-05.zip (with header): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2024-06.zip (with header): 30 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2024-07.zip (with header): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2024-08.zip (with header): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2024-09.zip (with header): 30 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2024-10.zip (with header): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2024-11.zip (with header): 30 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2024-12.zip (with header): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2025-01.zip (with header): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2025-02.zip (with header): 28 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2025-03.zip (with header): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2025-04.zip (with header): 30 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2025-05.zip (with header): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2025-06.zip (with header): 30 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2025-07.zip (with header): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2025-08.zip (with header): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2025-09.zip (with header): 30 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2025-10.zip (with header): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2025-11.zip (with header): 30 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2025-12.zip (with header): 31 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2026-01-01.zip (with header): 1 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2026-01-02.zip (with header): 1 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2026-01-03.zip (with header): 1 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2026-01-04.zip (with header): 1 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2026-01-05.zip (with header): 1 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2026-01-06.zip (with header): 1 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2026-01-07.zip (with header): 1 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2026-01-08.zip (with header): 1 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2026-01-09.zip (with header): 1 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2026-01-10.zip (with header): 1 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2026-01-11.zip (with header): 1 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2026-01-12.zip (with header): 1 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2026-01-13.zip (with header): 1 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2026-01-14.zip (with header): 1 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2026-01-15.zip (with header): 1 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2026-01-16.zip (with header): 1 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2026-01-17.zip (with header): 1 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2026-01-18.zip (with header): 1 rows
INFO:__main__:✓ Loaded ADAUSDT-1d-2026-01-19.zip (with header): 1 rows
